Vocab size : 53
---------------------Starting training---------------------








































































































  4%|███████▌                                                                                                                                                                  | 199/4496 [03:43<1:14:53,  1.05s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:19<00:01,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
  : our colors hide the despair of your turn!
[ames, ichard, ax]  : his isn't about grand gestures or poetic promises. his is about simple, honest love. hat's all  ask.











































































































 27%|█████████████████████████████████████████████▋                                                                                                                             | 1200/4496 [28:48<58:44,  1.07s/it]
loss for step 1200 : 0.04935766607522964







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:20<00:01,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
 welcome her up, new heights.
[ohn, arah, manda, ichard]  : peak for yourself, manda, you always loved playing the victim.











































































































 31%|█████████████████████████████████████████████████████▏                                                                                                                     | 1400/4496 [33:47<55:10,  1.07s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:21,  2.45it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
[TEST EPOCH 0] Accuracy : 65.99913024902344% Test Loss : 3.1609587812423707 Best Loss : 1.6589677900075912
 you?
[ohn, rthur, ready for your evening magic?
[ohn, red, ary, ack]  rthur: velyn, go easy on having your pride!
[ohn, llen, are you setting for the taste of our family.










































































































 36%|████████████████████████████████████████████████████████████▊                                                                                                              | 1600/4496 [38:45<51:43,  1.07s/it]
loss for step 1600 : 0.04452397752553225








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.45it/s]

 36%|███████████████████████████████████████████████████████████▊                                                                                                            | 1601/4496 [40:09<20:56:13, 26.04s/it]
 iana]  iana:  see the best have it been quite the wind.
[homas, mily, illiam, ella, ose]  ose: t's not just about sharing shoulders every waking moments.










































































































 40%|████████████████████████████████████████████████████████████████████▍                                                                                                      | 1800/4496 [43:42<47:19,  1.05s/it]
loss for step 1800 : 0.04268016824498773







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]

 40%|███████████████████████████████████████████████████████████████████▎                                                                                                    | 1801/4496 [45:04<19:03:51, 25.47s/it]
 lead to bloodshed among you...
[van, oris, leksandr, atasha]  oris: hen what, ather?
[van, oris, leksandr, atasha]  ing:  want each of you to go down this way.








































































































 44%|████████████████████████████████████████████████████████████████████████████                                                                                               | 2000/4496 [48:32<43:35,  1.05s/it]
loss for step 2000 : 0.04113669067621231







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]

 45%|██████████████████████████████████████████████████████████████████████████▊                                                                                             | 2001/4496 [49:55<17:39:01, 25.47s/it]
 family isn't just observing silently, for the document and stop his and letter.
[rank, enry, argaret, aura, elen]  aura: asier said than done rank...







































































































 49%|███████████████████████████████████████████████████████████████████████████████████▋                                                                                       | 2200/4496 [53:23<40:01,  1.05s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:19,  2.52it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]

 49%|██████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 2202/4496 [54:47<11:34:03, 18.15s/it]
 and its trapped yet free.
[artha, nna, mily]  nna : o us!
[artha, nna, mily]  mily : o us!







































































































 53%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                                               | 2400/4496 [58:14<36:54,  1.06s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:19,  2.49it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]

 53%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 2402/4496 [59:38<10:36:00, 18.22s/it]
 not that simple, ohn.
[, ]  :  cant believe they are secrets.
[, ]  : hat court means to me, ucy?
[, ]  : peak for yourself, d!
[, ]  : hat's going on,  miss ad...
[, ]  : hat's going on, guys?







































































































 58%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                       | 2600/4496 [1:03:05<33:07,  1.05s/it]
  1%|█▊                                                                                                                                                                             | 2/200 [00:00<01:18,  2.51it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:20<00:00,  2.47it/s]

 58%|████████████████████████████████████████████████████████████████████████████████████████████████                                                                      | 2601/4496 [1:04:29<13:36:50, 25.86s/it]
 : adies, weve been avoiding this for far too long.
[dward, eatrice, lorence, illiam, enry]  dward: t was necessary, eatrice. or us to grow, to move forward...










































































































 62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                               | 2800/4496 [1:08:03<30:24,  1.08s/it]
  1%|█▊                                                                                                                                                                             | 2/200 [00:00<01:20,  2.45it/s]







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
[TEST EPOCH 0] Accuracy : 65.46751403808594% Test Loss : 3.534295690059662 Best Loss : 1.6589677900075912
 ]  : nd what if  even make you think  would reject you?
[lbert, ucy]  : ur societal standards, ucy. ou're an heiress, 'm just a common book salesman.
































































































 67%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                        | 3000/4496 [1:13:01<26:44,  1.07s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:20,  2.46it/s]









































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]

 67%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                       | 3002/4496 [1:14:26<7:42:47, 18.59s/it]
 how does our meet?
[, , , , ]  : e should be concentrating on father's legacy, his love, not his supposed sins.
[, , , , ]  : hen let's see if time does indeed heal all wounds.









































































































 71%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                | 3200/4496 [1:17:58<23:08,  1.07s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:20,  2.46it/s]








































 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 198/200 [01:20<00:00,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
 : nd yet, we can strange the same point.
[om, ally]  : hen lets do this...
[om, ally]  : his isn't over, ichard.  promise, 'll get us out.









































































































 76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                         | 3400/4496 [1:22:53<19:07,  1.05s/it]
  0%|▉                                                                                                                                                                              | 1/200 [00:00<01:19,  2.51it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]

 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 3402/4496 [1:24:17<5:31:11, 18.16s/it]
  : h,  thought you to be the next sensation!
[ ,  ]   :egardless of what might happen, our bond is more than just an opera act, isn't it, elicity?
[ ,  ]   :ndeed, velyn, it always has been.







































































































 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                 | 3600/4496 [1:27:44<15:36,  1.05s/it]
  1%|█▊                                                                                                                                                                             | 2/200 [00:00<01:18,  2.52it/s]







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
[TEST EPOCH 0] Accuracy : 65.59109497070312% Test Loss : 3.719126662015915 Best Loss : 1.6589677900075912
 entlemen,  welcome you all to what promises to be a riveting day of wealth, power and unexpected surprises.
[, , , ]   : eah, are you referring to such folklore?








































































































 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 3800/4496 [1:32:35<12:08,  1.05s/it]
  2%|███▌                                                                                                                                                                           | 4/200 [00:01<01:17,  2.52it/s]






































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:18<00:01,  2.52it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
 see if we can help safeguard the future of our nation.
[homas, mily, ohn, ate, va]   :  don't know about you guys, but 'm not ready to let go of my beliefs.








































































































 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 3999/4496 [1:37:25<08:40,  1.05s/it]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 4000/4496 [1:37:26<08:39,  1.05s/it]







































 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 198/200 [01:18<00:00,  2.52it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]
 we should all take a moment before we say something we might regret
[eorge, sabella, ohn, mily]  eorge: elcome, everyone. he stakes today are as high as ever.









































































































 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 4200/4496 [1:42:18<05:16,  1.07s/it]
loss for step 4200 : 0.03281731401570141







































 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 196/200 [01:19<00:01,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 you silence worried we are still a family.
[rthur, sabelle, lara, homas]  lara: hat's true. oesn't it call for a toast, then?











































































































 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 4400/4496 [1:47:16<01:42,  1.07s/it]
loss for step 4400 : 0.03245137973688543







































 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 195/200 [01:19<00:02,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 ut why are we going to hold this bidding war or not?




















































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4496/4496 [1:50:22<00:00,  1.09s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4496/4496 [1:51:02<00:00,  1.48s/it]










































































































  4%|███████▌                                                                                                                                                                  | 200/4496 [03:50<1:16:34,  1.07s/it]
  0%|                                                                                                                                                                                       | 0/200 [00:00<?, ?it/s]








































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:20<00:00,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 it's been my chance to address the matter at hand.
[enry, homas, ichard, lizabeth]   : inally, someone speaks sense. ow, what's our plan?











































































































  9%|███████████████                                                                                                                                                           | 400/4496 [08:48<1:13:01,  1.07s/it]
loss for step 400 : 0.031198729602620004







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:19<00:01,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
 : amuel is right. ome... amily... ife as we knew it is over.
[, , ]  : es, eter, a great, unspeakable tragedy, a storm is amplicate. aybe she can remember something else about the van.











































































































 13%|██████████████████████▋                                                                                                                                                   | 600/4496 [13:46<1:09:31,  1.07s/it]
loss for step 600 : 0.03088860185816884








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]

 13%|██████████████████████▌                                                                                                                                                  | 601/4496 [15:11<28:13:35, 26.09s/it]
 could convert part of the land into a campground. ity folks love to camp these days. t could bring in enough income to get us out of this situation.










































































































 18%|██████████████████████████████▏                                                                                                                                           | 800/4496 [18:45<1:06:14,  1.08s/it]
  0%|                                                                                                                                                                                       | 0/200 [00:00<?, ?it/s]








































100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 199/200 [01:20<00:00,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
 rank, atalie]  mma: hat sounds fair, ucas. kay, then let's go with that.
[ucas, arah, mma, ake, atalie]  ake: inally, a peace treaty!  hope whoever gets the heirloom uses it wisely.










































































































 22%|█████████████████████████████████████▌                                                                                                                                   | 1000/4496 [23:42<1:02:14,  1.07s/it]
  0%|                                                                                                                                                                                       | 0/200 [00:00<?, ?it/s]








































 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 198/200 [01:20<00:00,  2.46it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.46it/s]
 more than just an object. t's about preserving our cultural lineage.
[ucas, arah, mma, ake, atalie]  arah:  agree. randma would have wanted it that way.











































































































 27%|█████████████████████████████████████████████▋                                                                                                                             | 1200/4496 [28:40<58:47,  1.07s/it]
loss for step 1200 : 0.030222795121371746







































 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 198/200 [01:20<00:00,  2.47it/s]

100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:21<00:00,  2.47it/s]
 for a haunting or something more...  think we should have it appraised.
[ohn, illiam, obert, rthur]   : t's not often you're the voice of reason, rthur. ut in this,  agree.











































































































 31%|█████████████████████████████████████████████████████▏                                                                                                                     | 1400/4496 [33:38<55:24,  1.07s/it]
loss for step 1400 : 0.02994692697189748







































 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 197/200 [01:19<00:01,  2.52it/s]


 31%|████████████████████████████████████████████████████▎                                                                                                                   | 1401/4496 [35:02<22:22:31, 26.03s/it]
 bring. t's like nothing 've ever seen.
[nna, ack, arry, lla, yan]  lla : nd look at these symbols... they match the ones on the mirror...








































































































 36%|████████████████████████████████████████████████████████████▊                                                                                                              | 1600/4496 [38:31<50:41,  1.05s/it]
loss for step 1600 : 0.029726947331801055







































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:19<00:00,  2.52it/s]

 36%|███████████████████████████████████████████████████████████▊                                                                                                            | 1601/4496 [39:54<20:32:02, 25.53s/it]
 :eesievered like a man who can hold his liquor?
[dam, en, laire, avid]  laire : ell, 'd rather a man who can hold a conversation.
[dam, en, laire, avid]  dam : o intelligent conversation then!







































































































 40%|████████████████████████████████████████████████████████████████████▍                                                                                                      | 1800/4496 [43:22<47:00,  1.05s/it]
  0%|                                                                                                                                                                                       | 0/200 [00:00<?, ?it/s]







































 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 198/200 [01:18<00:00,  2.52it/s]


 40%|███████████████████████████████████████████████████████████████████▎                                                                                                    | 1801/4496 [44:45<19:06:32, 25.53s/it]
 lorence]  ric: e've only shown up because eleste, just illusions.
[dward, eatrice, lorence, illiam, enry]  lorence:  think what dward means are the memories, not the actual ghosts.








































































































 44%|████████████████████████████████████████████████████████████████████████████                                                                                               | 2000/4496 [48:15<44:18,  1.07s/it]
  0%|                                                                                                                                                                                       | 0/200 [00:00<?, ?it/s]








































100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:20<00:00,  2.49it/s]

